plan_id,name,type,difficulty,duration_min,target_goal,description
1,Morning Run Blast,cardio,beginner,30,weight_loss,A brisk morning running routine focused on burning calories and boosting metabolism through steady-state cardio.
2,Sprint Interval Training,cardio,advanced,25,endurance,High-intensity sprint intervals alternating with recovery jogs to build explosive speed and cardiovascular endurance.
3,Fat Burn Cycling,cardio,intermediate,40,weight_loss,Indoor cycling session with varying resistance levels designed for maximum fat oxidation and calorie burn.
4,Jump Rope Cardio,cardio,intermediate,20,weight_loss,Fast-paced jump rope workout combining single and double unders for cardio conditioning and coordination.
5,Stairclimber Endurance,cardio,beginner,35,endurance,Steady stairclimber workout building lower body endurance and cardiovascular fitness at moderate intensity.
6,Dance Cardio Party,cardio,beginner,45,weight_loss,"Fun dance-inspired cardio session mixing salsa, hip-hop, and aerobic moves for full-body calorie burn."
7,Rowing Power Session,cardio,advanced,30,endurance,Intense rowing intervals targeting cardiovascular capacity and full-body muscular endurance.
8,Trail Run Adventure,cardio,intermediate,50,endurance,"Outdoor trail running workout on varied terrain to build stamina, agility, and mental toughness."
9,Elliptical Fat Burner,cardio,beginner,35,weight_loss,Low-impact elliptical session with programmed intervals to burn fat while protecting joints.
10,Cardio Boxing Blast,cardio,intermediate,30,weight_loss,"Boxing-inspired cardio workout combining jabs, crosses, hooks, and footwork for total body conditioning."
11,Full Body Strength,strength,intermediate,45,muscle_gain,"Compound movement workout hitting all major muscle groups with squats, deadlifts, bench press, and rows."
12,Upper Body Power,strength,advanced,40,muscle_gain,"Heavy upper body session focusing on progressive overload for chest, shoulders, back, and arms."
13,Lower Body Builder,strength,intermediate,50,muscle_gain,"Leg-focused strength training with squats, lunges, leg press, and calf raises for muscle hypertrophy."
14,Core Strength Foundation,strength,beginner,25,muscle_gain,"Foundational core workout with planks, crunches, leg raises, and stability exercises for abdominal strength."
15,Dumbbell Total Body,strength,beginner,35,muscle_gain,"Accessible dumbbell-only workout covering all muscle groups, perfect for home or gym training."
16,Powerlifting Basics,strength,advanced,60,muscle_gain,"Focused powerlifting session on the big three: squat, bench press, and deadlift with heavy singles and triples."
17,Kettlebell Strength Flow,strength,intermediate,35,muscle_gain,"Dynamic kettlebell workout combining swings, cleans, presses, and Turkish get-ups for functional strength."
18,Bodyweight Strength,strength,beginner,30,muscle_gain,"No-equipment strength routine using push-ups, pull-ups, dips, and squats for progressive calisthenics training."
19,Olympic Lifting Intro,strength,advanced,55,muscle_gain,Introduction to Olympic lifts including clean and jerk and snatch variations for explosive power development.
20,Resistance Band Power,strength,beginner,25,muscle_gain,Resistance band workout providing variable tension for muscle activation and strength building anywhere.
21,Sunrise Yoga Flow,yoga,beginner,30,flexibility,"Gentle morning yoga sequence with sun salutations, warrior poses, and seated stretches for flexibility and calm."
22,Power Yoga Challenge,yoga,advanced,60,flexibility,"Demanding power yoga session with arm balances, inversions, and deep backbends for advanced practitioners."
23,Restorative Yoga,yoga,beginner,45,flexibility,"Deeply relaxing restorative yoga with supported poses, bolsters, and long holds for stress relief and recovery."
24,Yoga for Athletes,yoga,intermediate,40,flexibility,"Sport-specific yoga targeting hip openers, hamstring stretches, and shoulder mobility for athletic performance."
25,Vinyasa Flow,yoga,intermediate,50,flexibility,Flowing vinyasa sequence linking breath to movement through creative transitions and challenging holds.
26,Yin Yoga Deep Stretch,yoga,beginner,55,flexibility,Slow-paced yin yoga with passive floor poses held 3-5 minutes to target deep connective tissue and fascia.
27,Hot Yoga Intensity,yoga,advanced,60,flexibility,Bikram-inspired hot yoga series of 26 postures performed in heated room for deep flexibility and detoxification.
28,Chair Yoga Basics,yoga,beginner,20,flexibility,"Accessible chair-based yoga routine perfect for office workers, seniors, or those with mobility limitations."
29,Ashtanga Primary Series,yoga,advanced,75,flexibility,"Traditional Ashtanga primary series with set sequence of postures building heat, strength, and deep flexibility."
30,Yoga Sculpt,yoga,intermediate,45,muscle_gain,Hybrid yoga session incorporating light weights and high-rep exercises into traditional yoga flow for toning.
31,HIIT Inferno,HIIT,advanced,25,weight_loss,"All-out high-intensity interval training with burpees, mountain climbers, and plyometric jumps for maximum calorie burn."
32,Tabata Thunder,HIIT,advanced,20,weight_loss,"Classic Tabata protocol: 20 seconds max effort, 10 seconds rest for 8 rounds across multiple exercises."
33,Beginner HIIT,HIIT,beginner,20,weight_loss,Modified high-intensity intervals with longer rest periods and lower impact exercises for HIIT newcomers.
34,HIIT and Strength Combo,HIIT,intermediate,35,muscle_gain,Hybrid workout alternating strength exercises with cardio bursts for simultaneous muscle building and fat loss.
35,Metabolic Conditioning,HIIT,intermediate,30,weight_loss,Metabolic circuit combining compound movements at high intensity to elevate metabolism for hours post-workout.
36,EMOM Challenge,HIIT,advanced,30,endurance,Every-Minute-On-the-Minute workout with escalating rep schemes to push cardiovascular and muscular endurance limits.
37,Low Impact HIIT,HIIT,beginner,25,weight_loss,Joint-friendly HIIT session replacing jumps with low-impact alternatives while maintaining high heart rate.
38,HIIT Ladder Workout,HIIT,intermediate,30,endurance,Ascending and descending rep ladder with bodyweight exercises for sustained intensity and endurance building.
39,Spartan HIIT,HIIT,advanced,35,endurance,"Military-inspired HIIT combining bear crawls, burpees, sprints, and carries for extreme functional conditioning."
40,HIIT Yoga Fusion,HIIT,intermediate,40,weight_loss,Unique fusion alternating intense HIIT circuits with yoga recovery flows for balanced fitness and flexibility.
41,Classical Pilates Mat,pilates,intermediate,45,flexibility,"Traditional mat Pilates sequence focusing on the powerhouse, spinal articulation, and controlled precise movements."
42,Pilates for Core,pilates,beginner,30,muscle_gain,"Core-focused Pilates routine with hundred, roll-up, single leg stretch, and other foundational exercises."
43,Advanced Pilates Flow,pilates,advanced,50,flexibility,"Challenging Pilates session with teaser, control balance, and boomerang for experienced practitioners."
44,Pilates Reformer Basics,pilates,beginner,40,flexibility,"Introductory reformer Pilates covering footwork, leg circles, and basic arm springs for whole-body conditioning."
45,Pilates Barre Blend,pilates,intermediate,45,muscle_gain,Ballet barre-inspired Pilates workout with small pulsing movements for lean muscle toning and posture improvement.
46,Morning Mobility Routine,stretching,beginner,15,flexibility,"Quick morning mobility sequence with dynamic stretches targeting hips, shoulders, and thoracic spine."
47,Post-Workout Cool Down,stretching,beginner,15,flexibility,Essential cool-down stretches for all major muscle groups to improve recovery and reduce soreness.
48,Deep Flexibility Program,stretching,intermediate,40,flexibility,"Progressive flexibility training with PNF stretching techniques for splits, backbends, and shoulder flexibility."
49,Foam Rolling Recovery,stretching,beginner,20,flexibility,Self-myofascial release session using foam roller to break up adhesions and improve tissue quality.
50,Active Recovery Stretch,stretching,intermediate,30,flexibility,Light movement and stretching routine designed for rest days to promote blood flow and maintain flexibility.
51,CrossFit WOD,cross_training,advanced,45,endurance,"CrossFit-style workout of the day combining weightlifting, gymnastics, and cardio for high-intensity functional fitness."
52,Functional Fitness Circuit,cross_training,intermediate,40,endurance,"Circuit-based functional training with battle ropes, box jumps, sled pushes, and farmer carries."
53,Boot Camp Blast,cross_training,intermediate,45,weight_loss,"Military boot camp-inspired outdoor circuit with running, calisthenics, and partner exercises."
54,TRX Suspension Training,cross_training,intermediate,35,muscle_gain,Full-body TRX suspension workout using bodyweight and gravity for adjustable resistance training.
55,Obstacle Course Prep,cross_training,advanced,50,endurance,"Obstacle course race preparation combining running, climbing, crawling, and grip strength exercises."
56,Swimming Endurance,cross_training,intermediate,45,endurance,"Pool-based endurance workout with lap swimming, drills, and interval sets for cardiovascular and muscular endurance."
57,Martial Arts Conditioning,cross_training,advanced,40,endurance,"Martial arts-inspired conditioning with kicks, punches, agility drills, and core work for combat readiness."
58,Senior Fitness Program,cross_training,beginner,30,flexibility,"Safe, low-impact fitness program for seniors combining gentle strength work, balance exercises, and stretching."
59,Prenatal Fitness,cross_training,beginner,30,flexibility,"Pregnancy-safe workout with modified strength, pelvic floor exercises, and gentle stretching for maternal fitness."
60,Weekend Warrior Circuit,cross_training,intermediate,50,weight_loss,"Challenging weekend workout combining elements of strength, cardio, and agility for comprehensive fitness."
